"comid","HSG","Area","area_sum","area_port"
23989501,"D",908100,6401700,0.141852945311402
23997330,"B",900,32400,0.0277777777777778
24279450,"C",32400,32400,1
23952746,"D",41400,41400,1
24538378,"C",6300,6300,1
23997316,"A",18900,65700,0.287671232876712
23957340,"B",900,900,1
23953887,"C",4500,45900,0.0980392156862745
23989611,"C",900,900,1
24279152,"D",900,900,1
23981343,"D",223200,436500,0.511340206185567
24285720,"B",900,900,1
24274425,"C",900,900,1
23977614,"C",2126700,2695500,0.7889816360601
23980933,"B",900,900,1
24279302,"D",2700,122400,0.0220588235294118
23990165,"D",30600,30600,1
24274351,"D",900,900,1
23997634,"C",25200,25200,1
23970225,"C",900,900,1
23997656,"C",900,900,1
23955808,"C",5400,6300,0.857142857142857
24001223,"C",900,900,1
23955808,"D",900,6300,0.142857142857143
24279364,"C",24300,24300,1
24270512,"A",40500,74700,0.542168674698795
24270338,"D",9900,9900,1
23962921,"D",2700,2700,1
24535058,"C",1800,1800,1
23964141,"D",7200,7200,1
23997368,"C",900,39600,0.0227272727272727
24538054,"D",92700,425700,0.217758985200846
24279302,"A",91800,122400,0.75
23989089,"C",541800,541800,1
23955980,"D",2700,2700,1
24255401,"B",8100,8100,1
24538046,"C",239400,863100,0.277372262773723
23990667,"D",321300,7139700,0.0450018908357494
23989173,"C",11700,11700,1
24270854,"D",24300,24300,1
23971839,"D",7200,7200,1
24538082,"C",126000,137700,0.915032679738562
23989103,"C",52200,53100,0.983050847457627
24274925,"A",166500,166500,1
23990185,"D",7200,7200,1
24534602,"D",3324600,3324600,1
23956814,"C",171000,226800,0.753968253968254
24279442,"D",900,900,1
23953887,"D",3600,45900,0.0784313725490196
23997322,"C",900,900,1
23981263,"D",13500,13500,1
23990141,"C",324000,324000,1
24001053,"C",3600,3600,1
23989555,"C",1188900,1188900,1
23981921,"D",2700,2700,1
24265717,"B",900,900,1
23989005,"D",5400,5400,1
23997362,"B",1800,1800,1
24279490,"C",774900,782100,0.990794016110472
23989139,"C",900,900,1
23989563,"C",195300,195300,1
24538152,"C",9000,9000,1
24274445,"C",5400,5400,1
24538392,"C",14400,14400,1
23957470,"C",900,900,1
23956886,"C",9900,9900,1
24274923,"A",36000,36000,1
23989099,"C",2235600,2236500,0.999597585513078
23989585,"C",7200,7200,1
23989565,"C",92700,92700,1
23980805,"C",138600,1493100,0.0928270042194093
23990371,"C",1800,1800,1
24270304,"D",18000,18000,1
24534520,"C",1029600,1029600,1
24538056,"D",13500,297900,0.0453172205438066
24001057,"C",900,3600,0.25
24282190,"B",2700,2700,1
23990203,"D",9900,9900,1
24279140,"C",900,900,1
23977822,"D",9000,58500,0.153846153846154
24538170,"C",4500,4500,1
23955990,"D",2700,2700,1
23989447,"C",121500,367200,0.330882352941176
23977618,"C",279900,625500,0.447482014388489
23980805,"D",1354500,1493100,0.907172995780591
24534628,"C",900,900,1
23981671,"C",7200,7200,1
23977876,"D",1249200,1255500,0.994982078853047
23989941,"D",753300,1527300,0.493223335297584
24279226,"A",2700,2700,1
23989419,"C",1800,1800,1
23989093,"C",11700,11700,1
24279572,"C",102600,102600,1
23989557,"C",214200,214200,1
24538052,"C",35100,855000,0.0410526315789474
24279024,"D",900,900,1
23980873,"B",900,900,1
23997282,"C",93600,100800,0.928571428571429
23997660,"C",8100,8100,1
23989501,"C",5493600,6401700,0.858147054688598
24538126,"C",1997100,1997100,1
23977888,"D",1499400,1504800,0.996411483253589
23989941,"C",774000,1527300,0.506776664702416
23971593,"C",900,900,1
23954075,"C",900,900,1
23989175,"C",10800,10800,1
24270966,"C",900,900,1
24538192,"C",2700,2700,1
23989197,"C",23400,23400,1
24282194,"B",900,900,1
24279248,"C",900,900,1
24279458,"C",7200,7200,1
24270158,"D",17100,17100,1
