COMID,C_Capital_Cost_2021dollars,C_F_Capital_Cost_2021dollars,FOURBDP_M_Capital_Cost_2021dollars,FOURBDP_M_C_F_Capital_Cost_2021dollars,MLE_Capital_Cost_2021dollars,MLE_C_Capital_Cost_2021dollars,C_OM_Cost_2021dollars,C_F_OM_Cost_2021dollars,FOURBDP_M_OM_Cost_2021dollars,FOURBDP_M_C_F_OM_Cost_2021dollars,MLE_OM_Cost_2021dollars,MLE_C_OM_Cost_2021dollars,C_M_Capital_Cost_2021dollars,M_Capital_Cost_2021dollars,C_M_OM_Cost_2021dollars,M_OM_Cost_2021dollars,SBR_Capital_Cost_2021dollars,SBR_C_Capital_Cost_2021dollars,SBR_C_F_Capital_Cost_2021dollars,SBR_DNF_C_F_M_Capital_Cost_2021dollars,SBR_DNF_M_Capital_Cost_2021dollars,SBR_OM_Cost_2021dollars,SBR_C_OM_Cost_2021dollars,SBR_C_F_OM_Cost_2021dollars,SBR_DNF_C_F_M_OM_Cost_2021dollars,SBR_DNF_M_OM_Cost_2021dollars,FOURBDP_MBR_M_Capital_Cost_2021dollars,FOURBDP_MBR_M_C_Capital_Cost_2021dollars,MLE_MBR_Capital_Cost_2021dollars,MLE_MBR_C_Capital_Cost_2021dollars,FOURBDP_MBR_M_OM_Cost_2021dollars,FOURBDP_MBR_M_C_OM_Cost_2021dollars,MLE_MBR_OM_Cost_2021dollars,MLE_MBR_C_OM_Cost_2021dollars,C_Capital_Cost_2021dollars_se,C_F_Capital_Cost_2021dollars_se,FOURBDP_M_Capital_Cost_2021dollars_se,FOURBDP_M_C_F_Capital_Cost_2021dollars_se,MLE_Capital_Cost_2021dollars_se,MLE_C_Capital_Cost_2021dollars_se,C_OM_Cost_2021dollars_se,C_F_OM_Cost_2021dollars_se,FOURBDP_M_OM_Cost_2021dollars_se,FOURBDP_M_C_F_OM_Cost_2021dollars_se,MLE_OM_Cost_2021dollars_se,MLE_C_OM_Cost_2021dollars_se,C_M_Capital_Cost_2021dollars_se,M_Capital_Cost_2021dollars_se,C_M_OM_Cost_2021dollars_se,M_OM_Cost_2021dollars_se,SBR_Capital_Cost_2021dollars_se,SBR_C_Capital_Cost_2021dollars_se,SBR_C_F_Capital_Cost_2021dollars_se,SBR_DNF_C_F_M_Capital_Cost_2021dollars_se,SBR_DNF_M_Capital_Cost_2021dollars_se,SBR_OM_Cost_2021dollars_se,SBR_C_OM_Cost_2021dollars_se,SBR_C_F_OM_Cost_2021dollars_se,SBR_DNF_C_F_M_OM_Cost_2021dollars_se,SBR_DNF_M_OM_Cost_2021dollars_se,FOURBDP_MBR_M_Capital_Cost_2021dollars_se,FOURBDP_MBR_M_C_Capital_Cost_2021dollars_se,MLE_MBR_Capital_Cost_2021dollars_se,MLE_MBR_C_Capital_Cost_2021dollars_se,FOURBDP_MBR_M_OM_Cost_2021dollars_se,FOURBDP_MBR_M_C_OM_Cost_2021dollars_se,MLE_MBR_OM_Cost_2021dollars_se,MLE_MBR_C_OM_Cost_2021dollars_se
24279014,8921018.211999562,14043678.517955923,41394133.60746444,49154339.231854096,37588705.531083815,40871440.91352935,337122.77747640223,469742.2957578391,1186743.8971465768,1963449.6842790525,932567.2301182599,1481979.6962135131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,954079.800398234,496640.09850977286,5255189.492528881,4933281.282264467,7632395.9201025525,5307484.552651007,24164.892500770427,39372.22109138221,139524.8427530695,179598.35710184442,92378.9661820473,100724.42577628834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23970199,1219537.5615615586,NA,NA,NA,NA,NA,239622.15015015035,NA,NA,NA,NA,NA,1299837.9579579625,32602.559759759806,245430.15015015154,9292.800000000158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230074.10043048445,NA,NA,NA,NA,NA,72654.97908331208,NA,NA,NA,NA,NA,181637.4477082802,4238.207113193141,72654.97908331208,2.1003939661533414e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24255877,1140824.3363363363,NA,NA,NA,NA,NA,213922.18618618714,NA,NA,NA,NA,NA,1221307.8678678735,32098.502102102117,216826.18618618714,4646.400000000157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230680.55070256945,NA,NA,NA,NA,NA,72846.48969554929,NA,NA,NA,NA,NA,182116.22423887355,4249.37856557364,72846.48969554929,2.1059303759007956e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23970175,1488474.4144144095,NA,NA,NA,NA,NA,327430.36036036094,NA,NA,NA,NA,NA,1568149.099099098,34324.7567567568,343160.3603603621,25168.000000000116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,228020.17490256147,NA,NA,NA,NA,NA,72006.37102186245,NA,NA,NA,NA,NA,180015.927554657,4200.371642941914,72006.37102186245,2.0816432559356073e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24274407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,710585.8370607025,1335769.2555910596,5714029.389776362,7744263.261980825,2629021.507987217,20257.25559105433,65755.96166134182,346007.03833865834,983010.9584664535,763578.8115015979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3559.843350418598,5339.765025627904,504904.4485344012,595087.1467450104,87216.16208526056,5339.7650256282295,10086.222826186666,10086.222826186604,66450.40920781755,58737.415281910304,NA,NA,NA,NA,NA,NA,NA,NA
24282278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282770.9693290736,913734.5539936109,2555003.4498402504,3620279.8728434467,1309822.4485622982,11752.153993610233,50232.08690095846,128920.51309904129,595739.8274760382,489103.49392971286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4443.633745135837,6665.45061770375,630255.3861851364,742827.4410619161,108869.0267558339,6665.450617704161,12590.295611218984,12590.295611218862,82947.8299092069,73319.95679474557,NA,NA,NA,NA,NA,NA,NA,NA
23980571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536335.399361022,1163873.0990415341,4427347.476038336,6064550.9265175685,2091707.284345051,16793.099041533576,59433.03514376995,257586.96485622978,825274.1214057511,651784.0894568689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3852.5864408989464,5778.879661348417,546425.1768675331,644024.033370311,94388.36780202942,5778.879661348768,10915.661582547686,10915.661582547638,71914.94689678437,63567.67627483636,NA,NA,NA,NA,NA,NA,NA,NA
24255203,502357.7749295647,4528347.081801273,NA,NA,NA,NA,189575.29997612478,270527.79806121934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13184493.83311214,18439977.733632628,9700097.378310552,10609873.192951705,509319.6923165091,779557.0903777299,402729.69042548124,665033.1125352151,706971.5551908531,1371385.8546024407,NA,NA,NA,NA,68612.71850132791,115078.29368893143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8517096.506117014,10658855.541867226,5946290.850877459,5704409.305274741,254475.0192517487,369553.31294068485,232327.8759380297,353485.7775954362
24255165,513990.1108829575,4569104.106776204,NA,NA,NA,NA,194758.81724846142,276999.5605749483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13331321.839835802,18616943.22381936,9842496.788501082,10757714.451745458,513557.7905544152,789831.3511293646,406121.7166324443,672284.9445585188,706790.3098668965,1371034.2742995792,NA,NA,NA,NA,68595.1283531798,115048.79122526529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8514912.989815548,10656122.94575142,5944766.408481302,5702946.873717315,254409.77984152798,369458.57106679794,232268.3143604388,353395.15493345854
23962931,1412264.9428394025,7716452.146506873,NA,NA,NA,NA,595041.5399455632,776763.4435795803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24669706.80349553,32282611.63268239,20838895.686547987,22174344.9919298,840833.1544816392,1583232.5980612221,668061.5181700977,1232287.5285802928,693025.858611998,1344333.944408312,NA,NA,NA,NA,67259.26637635297,112808.26322615711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8349088.553413636,10448599.32409818,5828994.522097198,5591884.323542651,249455.2537755755,362263.51700173836,227744.98424903213,346512.9293060086
