State,Plant_Name,NPDES_ID,COMID,load_kgyr_Nitrogen_2012,load_kgyr_Phosphorus_2012,load_kgyr_Nitrogen_2013,load_kgyr_Phosphorus_2013,load_kgyr_Nitrogen_2014,load_kgyr_Phosphorus_2014,load_kgyr_Nitrogen_2015,load_kgyr_Phosphorus_2015,load_kgyr_Nitrogen_2016,load_kgyr_Phosphorus_2016,load_kgyr_Nitrogen_2017,load_kgyr_Phosphorus_2017,load_kgyr_Nitrogen_2018,load_kgyr_Phosphorus_2018,load_kgyr_Nitrogen_2019,load_kgyr_Phosphorus_2019,load_kgyr_Nitrogen_2020,load_kgyr_Phosphorus_2020,load_kgyr_Nitrogen_2021,load_kgyr_Phosphorus_2021,Rem_2012oroldest_2021ornewest_load_ch_TN,Rem_2012oroldest_2021ornewest_load_ch_TP
WA,MONROE STP,WA0020486,23962931,29143.935176359995,5940.791178302716,35921.92040649302,7689.78636486608,37404.568644742205,8263.177886298143,28222.18082428566,5752.897879397524,29954.965096132997,6106.1140615568365,30182.785200955266,6152.553626453548,30359.538850077963,6188.583644811971,NA,NA,NA,NA,NA,NA,-0.04171034784293647,-0.041710347842936535
WA,SULTAN WWTP,WA0023302,23963689,10614.287838075083,2531.086664478135,7376.598758113342,1237.6089077410998,4218.316379473048,1901.8674474507452,6079.236399808306,1554.62009146746,8158.087587873461,1368.7232015675756,8268.479716273143,1387.2442416745323,11012.981047081053,1847.7029714623382,NA,NA,NA,NA,NA,NA,-0.03756193680519922,0.26999616512803143
WA,DUVALL STP,WA0029513,23970175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WA,CARNATION WWTP,WA0032182,23970199,NA,48.57647053794892,989.5372688551392,105.64494632385804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000.8221001939612,365.73522464011626,2000.8221001939612,365.73522464011626,-1.0219775072330968,-6.52906130457536
WA,SNOQUALMIE WWTP,WA0022403,23970249,791.6164391391069,276.87234510521165,1050.864990138882,699.1116238097004,NA,159.37766562102672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4814.520800057726,880.0581751735587,4814.520800057726,880.0581751735587,-5.081885825026044,-2.1785701632249914
WA,SNOQUALMIE WWTP,WA0022403,23970255,395.80821956955344,138.43617255260583,525.432495069441,349.5558119048502,NA,79.68883281051336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2407.260400028863,440.0290875867793,2407.260400028863,440.0290875867793,-5.081885825026044,-2.1785701632249914
WA,NORTH BEND STP,WA0029351,23970271,17604.65663846029,3328.4022152191865,8869.519577583187,665.8834141761097,10575.025022901202,1499.4465897107025,7517.976767868636,1165.0973041684267,6504.742876744545,412.73257564508384,4817.003613957856,900.157816265172,2476.2584135282864,449.0933155056255,3509.3835967557025,246.44547730026,NA,NA,NA,NA,0.8006559475241981,0.9259568221132101
WA,NA,WA0029181_WA0031682,23977616,1453571.1188128316,137965.19919746465,1379033.7448939716,111997.78806669048,1864379.467659016,150491.67259035612,2342787.716188436,176695.3991835792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6117461924407593,-0.28072441609482546
WA,NA,WA0029181,23977616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521488.7548320308,95324.22041784627,NA,NA
WA,NA,WA0030830,23977822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
